Event	ID	Name			Wwise Object Path	Notes
	58928041	Tile_Rotate			\DM_Event\UI Event\Tile_Rotate	
	81576553	Enemy_Recall			\DM_Event\Object Event\Enemy_Recall	
	86675729	Quest_UI_Fail			\DM_Event\UI Event\Quest_UI_Fail	
	433730394	Monster_Goblin_Dead			\DM_Event\Object Event\Monster_Goblin_Dead	
	765226200	Tile_Create			\DM_Event\UI Event\Tile_Create	
	768907175	Enemy_Warrior_Attack			\DM_Event\Object Event\Enemy_Warrior_Attack	
	822059337	Quest_Paper_Open			\DM_Event\UI Event\Quest_Paper_Open	
	827597594	Enemy_Knight_Dead			\DM_Event\Object Event\Enemy_Knight_Dead	
	839522188	Shop_Open			\DM_Event\UI Event\Shop_Open	
	861152358	Play_Field			\DM_Event\BGM Event\Play_Field	
	970676282	Trap_Spin_Attack			\DM_Event\Object Event\Trap_Spin_Attack	
	977052537	Monster_Golem_Dead			\DM_Event\Object Event\Monster_Golem_Dead	
	1055640181	Monster_Slime_Dead			\DM_Event\Object Event\Monster_Slime_Dead	
	1226658030	Enemy_Farmer_TypeA_Attack			\DM_Event\Object Event\Enemy_Farmer_TypeA_Attack	
	1329223949	Icon_Victory			\DM_Event\Object Event\Icon_Victory	
	1579914886	Play_Combat_middle			\DM_Event\BGM Event\Play_Combat_middle	
	1586336673	Card_Mouseover			\DM_Event\UI Event\Card_Mouseover	
	1817680512	Research_Progress_Click_Fail			\DM_Event\UI Event\Research_Progress_Click_Fail	
	1901762100	Enemy_Knight_Attack			\DM_Event\Object Event\Enemy_Knight_Attack	
	1904917713	Enemy_Thief_Attack			\DM_Event\Object Event\Enemy_Thief_Attack	
	1927135673	Demon_Attack			\DM_Event\Object Event\Demon_Attack	
	2011209205	Trap_Set_Success			\DM_Event\UI Event\Trap_Set_Success	
	2151188167	Monster_Mimic_Spawn			\DM_Event\Object Event\Monster_Mimic_Spawn	
	2165960620	Moster_Goblin_Throw			\DM_Event\Object Event\Moster_Goblin_Throw	
	2188379821	Trap_Saw_Attack			\DM_Event\Object Event\Trap_Saw_Attack	
	2249769530	UI_Click			\DM_Event\UI Event\UI_Click	
	2276214234	Tile_demolition			\DM_Event\UI Event\Tile_demolition	
	2357919911	Demon_Hit_Voice			\DM_Event\Object Event\Demon_Hit_Voice	
	2375532986	Use_Coin			\DM_Event\UI Event\Use_Coin	
	2489958093	Research_Open			\DM_Event\UI Event\Research_Open	
	2598397792	Enemy_Boss_TypeFarmer_Attack			\DM_Event\Object Event\Enemy_Boss_TypeFarmer_Attack	
	2677177576	Icon_Defeat			\DM_Event\Object Event\Icon_Defeat	
	2824547630	Quest_UI_Success			\DM_Event\UI Event\Quest_UI_Success	
	2861373928	Moster_Goblin_Bow			\DM_Event\Object Event\Moster_Goblin_Bow	
	2870564192	Quest_UI_Creat			\DM_Event\UI Event\Quest_UI_Creat	
	2897588466	Blank_Alert 			\DM_Event\UI Event\Blank_Alert 	
	3004343104	Monster_Slime_Spawn			\DM_Event\Object Event\Monster_Slime_Spawn	
	3005370083	Monster_Golem_Attack			\DM_Event\Object Event\Monster_Golem_Attack	
	3020778988	Monster_Mimic_Dead			\DM_Event\Object Event\Monster_Mimic_Dead	
	3030067132	Tile_Click			\DM_Event\UI Event\Tile_Click	
	3050276906	UI_Fail			\DM_Event\UI Event\UI_Fail	
	3069863532	Hidden_tile			\DM_Event\UI Event\Hidden_tile	
	3083558972	Demon_Hit_Recall			\DM_Event\Object Event\Demon_Hit_Recall	
	3127603755	Enemy_Farmer_TypeB_Attack			\DM_Event\Object Event\Enemy_Farmer_TypeB_Attack	
	3234222325	Monster_Goblin_Spawn			\DM_Event\Object Event\Monster_Goblin_Spawn	
	3322140943	Quest_Paper_Close			\DM_Event\UI Event\Quest_Paper_Close	
	3365997872	Ambience_Field			\DM_Event\Ambience_Field	
	3450149562	Enemy_Archer_Attack			\DM_Event\Object Event\Enemy_Archer_Attack	
	3467401894	Monster_Mimic_Attack			\DM_Event\Object Event\Monster_Mimic_Attack	
	3469071695	UI_Text			\DM_Event\UI Event\UI_Text	
	3545023021	Demon_Death			\DM_Event\Object Event\Demon_Death	
	3567193736	Enemy_Spear_Attack			\DM_Event\Object Event\Enemy_Spear_Attack	
	3637533423	Shop_Card_Buy			\DM_Event\UI Event\Shop_Card_Buy	
	3720990804	Monster_Golem_Spawn			\DM_Event\Object Event\Monster_Golem_Spawn	
	3767676951	Monster_Slime_Attack			\DM_Event\Object Event\Monster_Slime_Attack	
	3809715957	UI_MouseOver			\DM_Event\UI Event\UI_MouseOver	
	3849537216	Play_Title			\DM_Event\BGM Event\Play_Title	
	3872819091	Alert_Research_Complete			\DM_Event\UI Event\Alert_Research_Complete	
	3873211907	Monster_Goblin_Sword			\DM_Event\Object Event\Monster_Goblin_Sword	
	3975656553	Trap_Home_Attack			\DM_Event\Object Event\Trap_Home_Attack	
	4024028455	Play_Combat_Final			\DM_Event\BGM Event\Play_Combat_Final	
	4123569734	Enemy_Spear_Dead			\DM_Event\Object Event\Enemy_Spear_Dead	
	4243488615	Alert_Time			\DM_Event\UI Event\Alert_Time	
	4271781412	Recruit_Open			\DM_Event\UI Event\Recruit_Open	

Audio Bus	ID	Name			Wwise Object Path	Notes
	85412153	Ambience			\DM_patch\Master Audio Bus\Ambience	
	393239870	SFX			\DM_patch\Master Audio Bus\SFX	
	412724365	BGM			\DM_patch\Master Audio Bus\BGM	
	1551306167	UI			\DM_patch\Master Audio Bus\UI	
	3803692087	Master Audio Bus			\DM_patch\Master Audio Bus	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	287704520	Ninja_Attack_2	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Ninja_Attack_2_818F3B66.wem		\Actor-Mixer Hierarchy\DM Main Audio\DM_Object_Sound\Ninja_Attack\Ninja_Attack_2		94148
	290287572	Coin_toss_Wet	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\Coin_toss_Wet_818F3B66.wem		\Actor-Mixer Hierarchy\DM Main Audio\DM_UI_Sound\Coin_toss_Wet		53812
	295963786	Moster_Goblin_Throw_03	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\Moster_Goblin_Throw_03_818F3B66.wem		\Actor-Mixer Hierarchy\DM Main Audio\DM_Object_Sound\Moster_Goblin_Throw\Moster_Goblin_Throw_03		48756
	304341151	Defect_Event_type_2	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\Short Music SFX\Defect_Event_type_2_818F3B66.wem		\Actor-Mixer Hierarchy\DM Main Audio\DM_Object_Sound\Short Music SFX\Defect_Event_type_2		960160
	307047378	Research_Progress_Click_Fail	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\Research_Progress_Click_Fail_818F3B66.wem		\Actor-Mixer Hierarchy\DM Main Audio\DM_UI_Sound\Research_Progress_Click_Fail		286948
	320261432	Sword_Attack_01	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Sword_Attack_01_818F3B66.wem		\Actor-Mixer Hierarchy\DM Main Audio\DM_Object_Sound\Sword_Attack\Sword_Attack_01		41056
	326611275	Victory Event	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\Short Music SFX\Victory Event_818F3B66.wem		\Actor-Mixer Hierarchy\DM Main Audio\DM_Object_Sound\Short Music SFX\Victory Event		1502768
	328418548	Ninja_Attack_5	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Ninja_Attack_5_818F3B66.wem		\Actor-Mixer Hierarchy\DM Main Audio\DM_Object_Sound\Ninja_Attack\Ninja_Attack_5		99980
	335830585	Time_Over_CruchBell-01	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\Time_Over_CruchBell-01_818F3B66.wem		\Actor-Mixer Hierarchy\DM Main Audio\DM_UI_Sound\Time_Over_CruchBell-01		576096
	337340982	Dead_Male_Voice_02	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\Voice\Dead_Male_Voice_02_818F3B66.wem		\Actor-Mixer Hierarchy\DM Main Audio\DM_Object_Sound\Dead_Male_Voice\Dead_Male_Voice_02		81012
	344840926	attack_trap_B_01	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\attack_trap_B_A_818F3B66.wem		\Actor-Mixer Hierarchy\DM Main Audio\DM_Object_Sound\attack_trap_B\attack_trap_B_01		106080
	350715679	Death_Slime_04	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Death_Slime_04_818F3B66.wem		\Actor-Mixer Hierarchy\DM Main Audio\DM_Object_Sound\Death_Slime\Death_Slime_04		271016
	356098794	attack_trap_B_02	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\attack_trap_B_B_818F3B66.wem		\Actor-Mixer Hierarchy\DM Main Audio\DM_Object_Sound\attack_trap_B\attack_trap_B_02		133984
	390207492	Moster_Goblin_Throw_02	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\Moster_Goblin_Throw_02_818F3B66.wem		\Actor-Mixer Hierarchy\DM Main Audio\DM_Object_Sound\Moster_Goblin_Throw\Moster_Goblin_Throw_02		48724
	402098223	Blue_Attack_03	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Blue_Attack_03_818F3B66.wem		\Actor-Mixer Hierarchy\DM Main Audio\DM_Object_Sound\Blue_Attack\Blue_Attack_03		54744
	431160721	Death_Mimic_2	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Death_Mimic_2_818F3B66.wem		\Actor-Mixer Hierarchy\DM Main Audio\DM_Object_Sound\Death_Mimic\Death_Mimic_2		120928
	437040741	Boss_Attack_3	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Boss_Attack_3_818F3B66.wem		\Actor-Mixer Hierarchy\DM Main Audio\DM_Object_Sound\Boss_Attack\Boss_Attack_3		109280
	441151372	Quset_Creat_03	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\Quset_Creat_03_818F3B66.wem		\Actor-Mixer Hierarchy\DM Main Audio\DM_UI_Sound\Quset_Creat_03		292928
	441710283	Demon_Death_Layed	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\Demon_Death_Layed_818F3B66.wem		\Actor-Mixer Hierarchy\DM Main Audio\DM_Object_Sound\Demon_Death_Layed		475232
	463532739	Attack_Mimic_3	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Attack_Mimic_3_818F3B66.wem		\Actor-Mixer Hierarchy\DM Main Audio\DM_Object_Sound\Attack_Mimic\Attack_Mimic_3		123400
	467850363	Quset_Close_Failed_02	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\Quset_Close_Failed_02_818F3B66.wem		\Actor-Mixer Hierarchy\DM Main Audio\DM_UI_Sound\Quset_Close_Failed_02		292928
	491769131	Recruit_Open	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\Recruit_Open_818F3B66.wem		\Actor-Mixer Hierarchy\DM Main Audio\DM_UI_Sound\Recruit_Open		75578
	509846558	Death_Mimic_1	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Death_Mimic_1_818F3B66.wem		\Actor-Mixer Hierarchy\DM Main Audio\DM_Object_Sound\Death_Mimic\Death_Mimic_1		119392
	516458020	Sword_Attack_02	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Sword_Attack_02_818F3B66.wem		\Actor-Mixer Hierarchy\DM Main Audio\DM_Object_Sound\Sword_Attack\Sword_Attack_02		36960
	520755020	UI_Fail	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\UI_Fail_818F3B66.wem		\Actor-Mixer Hierarchy\DM Main Audio\DM_UI_Sound\UI_Fail		34908
	521427741	Ambi_Cave	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Ambi_Cave_E4593C1F.wem		\Actor-Mixer Hierarchy\DM Main Audio\Ambience\Ambi_Cave		56487460
	531252399	Death_Mimic_3	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Death_Mimic_3_818F3B66.wem		\Actor-Mixer Hierarchy\DM Main Audio\DM_Object_Sound\Death_Mimic\Death_Mimic_3		152672
	542735609	UI_MouseOver_01	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\UI_MouseOver_01_818F3B66.wem		\Actor-Mixer Hierarchy\DM Main Audio\DM_UI_Sound\UI_MouseOver_01		14520
	549356873	Attack_StoneGolem_2	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Attack_StoneGolem_2_818F3B66.wem		\Actor-Mixer Hierarchy\DM Main Audio\DM_Object_Sound\Attack_StoneGolem\Attack_StoneGolem_2		191272
	550116932	Card_Mouseover_01	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\Card_Mouseover_01_818F3B66.wem		\Actor-Mixer Hierarchy\DM Main Audio\DM_UI_Sound\Card_Mouseover_01		96108
	569407567	Defect_Event_type_1	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\Short Music SFX\Defect_Event_type_1_818F3B66.wem		\Actor-Mixer Hierarchy\DM Main Audio\DM_Object_Sound\Short Music SFX\Defect_Event_type_1		1536160
