Event	ID	Name			Wwise Object Path	Notes
	433730394	Monster_Goblin_Dead			\DM_Event\Object Event\Monster_Goblin_Dead	
	768907175	Enemy_Warrior_Attack			\DM_Event\Object Event\Enemy_Warrior_Attack	
	822059337	Quest_Paper_Open			\DM_Event\UI Event\Quest_Paper_Open	
	839522188	Shop_Open			\DM_Event\UI Event\Shop_Open	
	970676282	Trap_Spin_Attack			\DM_Event\Object Event\Trap_Spin_Attack	
	977052537	Monster_Golem_Dead			\DM_Event\Object Event\Monster_Golem_Dead	
	1055640181	Monster_Slime_Dead			\DM_Event\Object Event\Monster_Slime_Dead	
	1226658030	Enemy_Farmer_TypeA_Attack			\DM_Event\Object Event\Enemy_Farmer_TypeA_Attack	
	1586336673	Card_Mouseover			\DM_Event\UI Event\Card_Mouseover	
	1904917713	Enemy_Thief_Attack			\DM_Event\Object Event\Enemy_Thief_Attack	
	2011209205	Trap_Set_Success			\DM_Event\UI Event\Trap_Set_Success	
	2151188167	Monster_Mimic_Spawn			\DM_Event\Object Event\Monster_Mimic_Spawn	
	2188379821	Trap_Saw_Attack			\DM_Event\Object Event\Trap_Saw_Attack	
	2249769530	UI_Click			\DM_Event\UI Event\UI_Click	
	2375532986	Use_Coin			\DM_Event\UI Event\Use_Coin	
	2598397792	Enemy_Boss_TypeFarmer_Attack			\DM_Event\Object Event\Enemy_Boss_TypeFarmer_Attack	
	3004343104	Monster_Slime_Spawn			\DM_Event\Object Event\Monster_Slime_Spawn	
	3005370083	Monster_Golem_Attack			\DM_Event\Object Event\Monster_Golem_Attack	
	3020778988	Monster_Mimic_Dead			\DM_Event\Object Event\Monster_Mimic_Dead	
	3030067132	Tile_Click			\DM_Event\UI Event\Tile_Click	
	3127603755	Enemy_Farmer_TypeB_Attack			\DM_Event\Object Event\Enemy_Farmer_TypeB_Attack	
	3234222325	Monster_Goblin_Spawn			\DM_Event\Object Event\Monster_Goblin_Spawn	
	3450149562	Enemy_Archer_Attack			\DM_Event\Object Event\Enemy_Archer_Attack	
	3467401894	Monster_Mimic_Attack			\DM_Event\Object Event\Monster_Mimic_Attack	
	3637533423	Shop_Card_Buy			\DM_Event\UI Event\Shop_Card_Buy	
	3720990804	Monster_Golem_Spawn			\DM_Event\Object Event\Monster_Golem_Spawn	
	3755979049	AMB_Cave			\DM_Event\AMB_Cave	
	3766261802	Quest_Paper_Burn			\DM_Event\UI Event\Quest_Paper_Burn	
	3767676951	Monster_Slime_Attack			\DM_Event\Object Event\Monster_Slime_Attack	
	3809715957	UI_MouseOver			\DM_Event\UI Event\UI_MouseOver	
	3872819091	Alert_Research_Complete			\DM_Event\UI Event\Alert_Research_Complete	
	3975656553	Trap_Home_Attack			\DM_Event\Object Event\Trap_Home_Attack	
	4243488615	Alert_Time			\DM_Event\UI Event\Alert_Time	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	90195344	UI_MouseOver	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_UI_Sound\UI_MouseOver_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_UI_Sound\UI_MouseOver		14520
	108376648	Attack_slime_1	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Attack_slime_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_Object_Sound\Attack_Slime\Attack_slime_1		185240
	113669159	Bow_Attack_4	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Bow_Attack_4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_Object_Sound\Bow_Attack\Bow_Attack_4		64608
	134751914	Attack_Trap_A_4	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Attack_Trap_A_4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_Object_Sound\Attack_Trap_A\Attack_Trap_A_4		181344
	155385660	Summoned_Stonegolem_01	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Summoned_Stonegolem_01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_Object_Sound\Summoned_Stonegolem_01		285792
	167330261	Attack_StoneGolem_4	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Attack_StoneGolem_4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_Object_Sound\Attack_StoneGolem\Attack_StoneGolem_4		174944
	220001480	Time_Over_CruchBell-01	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_UI_Sound\Time_Over_CruchBell-01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_UI_Sound\Time_Over_CruchBell-01		576096
	262345249	Death_StoneGolem_02	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Death_StoneGolem_02_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_Object_Sound\Death_StoneGolem\Death_StoneGolem_02		329240
	287704520	Ninja_Attack_2	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Ninja_Attack_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_Object_Sound\Ninja_Attack\Ninja_Attack_2		94148
	312579588	Set_trap_01	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_UI_Sound\Set_trap_01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_UI_Sound\Set_trap_01		20224
	320261432	Sword_Attack_01	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Sword_Attack_01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_Object_Sound\Sword_Attack\Sword_Attack_01		41056
	328418548	Ninja_Attack_5	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Ninja_Attack_5_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_Object_Sound\Ninja_Attack\Ninja_Attack_5		99980
	344840926	attack_trap_B_01	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\attack_trap_B_A_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_Object_Sound\attack_trap_B\attack_trap_B_01		106080
	350715679	Death_Slime_04	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Death_Slime_04_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_Object_Sound\Death_Slime\Death_Slime_04		271016
	356098794	attack_trap_B_02	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\attack_trap_B_B_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_Object_Sound\attack_trap_B\attack_trap_B_02		133984
	381238297	Complete_Tech	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_UI_Sound\Complete_Tech_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_UI_Sound\Complete_Tech		209656
	402098223	Blue_Attack_03	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Blue_Attack_03_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_Object_Sound\Blue_Attack\Blue_Attack_03		54744
	431160721	Death_Mimic_2	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Death_Mimic_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_Object_Sound\Death_Mimic\Death_Mimic_2		120928
	437040741	Boss_Attack_3	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Boss_Attack_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_Object_Sound\Boss_Attack\Boss_Attack_3		109280
	463532739	Attack_Mimic_3	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Attack_Mimic_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_Object_Sound\Attack_Mimic\Attack_Mimic_3		123400
	509846558	Death_Mimic_1	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Death_Mimic_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_Object_Sound\Death_Mimic\Death_Mimic_1		119392
	516458020	Sword_Attack_02	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Sword_Attack_02_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_Object_Sound\Sword_Attack\Sword_Attack_02		36960
	521427741	Ambi_Cave	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Ambi_Cave_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\Ambi_Cave		56487412
	531252399	Death_Mimic_3	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Death_Mimic_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_Object_Sound\Death_Mimic\Death_Mimic_3		152672
	542940728	Click_card_01	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_UI_Sound\Click_card_01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_UI_Sound\Click_card_01		50208
	549356873	Attack_StoneGolem_2	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Attack_StoneGolem_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_Object_Sound\Attack_StoneGolem\Attack_StoneGolem_2		191272
	578134957	Open_Store	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_UI_Sound\Open_Store_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_UI_Sound\Open_Store		89792
	639825403	Boss_Attack_5	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Boss_Attack_5_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_Object_Sound\Boss_Attack\Boss_Attack_5		100136
	647003223	Boss_Attack_6	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Boss_Attack_6_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_Object_Sound\Boss_Attack\Boss_Attack_6		79788
	660447759	Purple_Attack_03	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Purple_Attack_03_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_Object_Sound\Purple_Attack\Purple_Attack_03		43360
	691449612	Death_Slime_03	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Death_Slime_03_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_Object_Sound\Death_Slime\Death_Slime_03		229500
	703346060	Click_tile_01	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_UI_Sound\Click_tile_01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_UI_Sound\Click_tile_01		83552
	714783981	Attack_Mimic_2	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Attack_Mimic_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_Object_Sound\Attack_Mimic\Attack_Mimic_2		153268
	716024118	Quest_Paper_Open	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_UI_Sound\Quest_Paper_Open_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_UI_Sound\Quest_Paper_Open		61536
	719371770	Purple_Attack_02	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Purple_Attack_02_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_Object_Sound\Purple_Attack\Purple_Attack_02		44128
	727888604	Boss_Attack_2	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Boss_Attack_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_Object_Sound\Boss_Attack\Boss_Attack_2		143236
	730043839	Attack_Trap_A_3	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Attack_Trap_A_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_Object_Sound\Attack_Trap_A\Attack_Trap_A_3		114392
	735914655	Bow_Attack_6	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Bow_Attack_6_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_Object_Sound\Bow_Attack\Bow_Attack_6		70632
	745948597	Bow_Attack_2	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Bow_Attack_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_Object_Sound\Bow_Attack\Bow_Attack_2		91948
	759233175	Summoned_slime_01	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Summoned_slime_01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_Object_Sound\Summoned_slime_01		138096
	809160096	UI_Click_DownPitch_01	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_UI_Sound\UI_Click_DownPitch_01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_UI_Sound\UI_Click_DownPitch_01		73152
	815270298	Purple_Attack_06	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Purple_Attack_06_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_Object_Sound\Purple_Attack\Purple_Attack_06		35936
	823767410	Boss_Attack_4	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Boss_Attack_4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_Object_Sound\Boss_Attack\Boss_Attack_4		83244
	835569452	Attack_StoneGolem_1	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Attack_StoneGolem_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_Object_Sound\Attack_StoneGolem\Attack_StoneGolem_1		232032
	840170693	Death_Goblin_3	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Death_Goblin_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_Object_Sound\Death_Goblin\Death_Goblin_3		144096
	854305050	Bow_Attack_3	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Bow_Attack_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_Object_Sound\Bow_Attack\Bow_Attack_3		77624
	856384268	Blue_Attack_02	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Blue_Attack_02_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_Object_Sound\Blue_Attack\Blue_Attack_02		69728
	871198095	Ninja_Attack_3	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Ninja_Attack_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_Object_Sound\Ninja_Attack\Ninja_Attack_3		90076
	874315141	Death_Slime_01	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Death_Slime_01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_Object_Sound\Death_Slime\Death_Slime_01		158668
	900311983	Death_StoneGolem_01	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Death_StoneGolem_01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_Object_Sound\Death_StoneGolem\Death_StoneGolem_01		329240
	906684282	Bow_Attack_5	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Bow_Attack_5_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_Object_Sound\Bow_Attack\Bow_Attack_5		84936
	917173195	Death_Slime_02	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Death_Slime_02_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_Object_Sound\Death_Slime\Death_Slime_02		210576
	917520631	Blue_Attack_04	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Blue_Attack_04_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_Object_Sound\Blue_Attack\Blue_Attack_04		49504
	917601639	Purple_Attack_05	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Purple_Attack_05_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_Object_Sound\Purple_Attack\Purple_Attack_05		48992
	930703041	Bow_Attack_1	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Bow_Attack_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_Object_Sound\Bow_Attack\Bow_Attack_1		86288
	936757255	Summoned_Mimic_01	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Summoned_Mimic_01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_Object_Sound\Summoned_Mimic_01		349044
	980286637	Blue_Attack_01	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Blue_Attack_01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_Object_Sound\Blue_Attack\Blue_Attack_01		78944
	981364977	Quest_Paper_Burn_1	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_UI_Sound\Quest_Paper_Burn_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_UI_Sound\Quest_Paper_Burn_1		440668
	984479242	Attack_Trap_A_1	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Attack_Trap_A_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_Object_Sound\Attack_Trap_A\Attack_Trap_A_1		154072
	990137782	Attack_Mimic_4	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Attack_Mimic_4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_Object_Sound\Attack_Mimic\Attack_Mimic_4		194980
	992059219	Attack_slime_2	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Attack_slime_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_Object_Sound\Attack_Slime\Attack_slime_2		167240
	1006789202	Summoned_goblin_01	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Summoned_goblin_01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_Object_Sound\Summoned_goblin_01		230104
	1009124569	Attack_StoneGolem_3	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Attack_StoneGolem_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_Object_Sound\Attack_StoneGolem\Attack_StoneGolem_3		212880
	1015118378	Attack_slime_3	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Attack_slime_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_Object_Sound\Attack_Slime\Attack_slime_3		105524
	1036114259	Attack_Mimic_1	Y:\Documents\WwiseProjects\Defence_Making_new_250112\.cache\Windows\SFX\DM_Object_Sound\Attack_Mimic_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DM Main Audio\DM_Object_Sound\Attack_Mimic\Attack_Mimic_1		151924
